"Stage","Session Number","Session Heading (Topic)","Slide Number","Slide Title","Slide Bullet Points"
"Stage 1: Electrical Fundamentals & Wiring","1","Electrical Fundamentals (AC/DC)","1","Title Slide - Electrical Fundamentals (AC/DC)","â€¢ Welcome to Electrical Fundamentals for ELV Engineers.<br>â€¢ Core focus on basic electrical parameters and circuits.<br>â€¢ Roadmap of the 12 slides in this session."
"","1","Electrical Fundamentals (AC/DC)","2","Atomic Level Properties","â€¢ Matter consists of atoms containing protons, neutrons, and electrons.<br>â€¢ Free electrons in copper move easily, creating electrical current.<br>â€¢ Insulating materials (rubber, PVC) block electron flow."
"","1","Electrical Fundamentals (AC/DC)","3","Voltage & Ohm's Law","â€¢ Voltage (V) is the electromotive force driving charge carriers.<br>â€¢ Current (I) is the rate of charge flow measured in Amperes.<br>â€¢ Ohm's Law states: Current = Voltage / Resistance (I = V/R)."
"","1","Electrical Fundamentals (AC/DC)","4","Resistance & Heat","â€¢ Resistance (R) opposes current flow, converting energy to heat.<br>â€¢ Joule heating formula (P = IÂ²R) explains power dissipation.<br>â€¢ Selecting correct resistor wattage prevents thermal failure."
"","1","Electrical Fundamentals (AC/DC)","5","Power & Watt's Law","â€¢ Electrical power (P) is the rate of energy consumption in Watts.<br>â€¢ Watt's Law states: Power = Voltage Ã— Current (P = V Ã— I).<br>â€¢ Sizing power supplies requires calculating total system wattage."
"","1","Electrical Fundamentals (AC/DC)","6","AC, DC & DC Ripple Profiles","â€¢ Alternating Current (AC) periodically reverses direction.<br>â€¢ Direct Current (DC) flows continuously in a single direction.<br>â€¢ DC ripple represents residual AC voltage on a rectified DC line."
"","1","Electrical Fundamentals (AC/DC)","7","Resistor Types & Color Code","â€¢ Carbon film, metal film, and wirewound resistor profiles.<br>â€¢ Read four-band and five-band color codes to find ohm values.<br>â€¢ Understanding tolerance ratings (gold = 5%, silver = 10%)."
"","1","Electrical Fundamentals (AC/DC)","8","Resistor Series & Parallel Connections","â€¢ Series connection adds resistances: R_total = R1 + R2 + R3.<br>â€¢ Parallel connection reduces total resistance: 1/R_total = 1/R1 + 1/R2.<br>â€¢ Applications in access control loop resistor circuits."
"","1","Electrical Fundamentals (AC/DC)","9","Electrical Series & Parallel Circuits","â€¢ In series circuits, current is constant; voltage splits.<br>â€¢ In parallel circuits, voltage is constant; current splits.<br>â€¢ Most ELV hardware and cameras are wired in parallel configurations."
"","1","Electrical Fundamentals (AC/DC)","10","Two-Way Switch Connection (Staircase)","â€¢ Staircase wiring uses two single-pole double-throw (SPDT) switches.<br>â€¢ Allows controlling a single light source from two separate locations.<br>â€¢ Phase/Line terminal routing standard for staircase safety."
"","1","Electrical Fundamentals (AC/DC)","11","Wire Crimping & Ferrule Standards","â€¢ Stripping wire insulation without damaging internal copper cores.<br>â€¢ Using bootlace ferrule terminals to prevent wire fraying inside blocks.<br>â€¢ Selecting the right crimping tool profiles for different wire gauges."
"","1","Electrical Fundamentals (AC/DC)","12","Lab Session Work","â€¢ Wire up staircase circuits on a testboard.<br>â€¢ Measure series and parallel voltages using a digital multimeter.<br>â€¢ Crimp bootlace ferrules onto multi-strand power cables."
"Stage 1: Electrical Fundamentals & Wiring","2","Earthing & Lightning Protection","1","Title Slide - Earthing & Surge Protection","â€¢ Welcome to Earthing & Lightning Protection.<br>â€¢ Focus on system safety, ground paths, and surge suppression.<br>â€¢ Overview of the 10 slides in this session."
"","2","Earthing & Lightning Protection","2","What is Earthing?","â€¢ Earthing provides a low-resistance path for fault currents to return to ground.<br>â€¢ Protects users from electric shock due to insulation failure.<br>â€¢ Stabilizes voltage levels during transient faults."
"","2","Earthing & Lightning Protection","3","Earthing Topologies","â€¢ Understanding TN-S, TN-C, and TT grounding setups.<br>â€¢ Local copper plate, rod, and chemical gel earthing options.<br>â€¢ Soil moisture enhancement treatments for dry regions."
"","2","Earthing & Lightning Protection","4","Soil Resistivity & Moisture","â€¢ Ground resistivity depends on soil type, moisture, and salt content.<br>â€¢ Chemical compounds (bentonite, charcoal) lower resistance.<br>â€¢ Performing soil resistivity tests before drilling earth pits."
"","2","Earthing & Lightning Protection","5","Earth Resistance Target Thresholds","â€¢ Safe earth resistance should ideally be under 5 Ohms.<br>â€¢ High-sensitivity instrumentation systems require under 1 Ohm.<br>â€¢ Testing resistance periodically using earth tester meters."
"","2","Earthing & Lightning Protection","6","Lightning Protection Systems (LPS)","â€¢ Franklin rods, early streamer emission (ESE), and Faraday cages.<br>â€¢ Down conductors path routing guidelines.<br>â€¢ Maintaining physical separation from electrical wires."
"","2","Earthing & Lightning Protection","7","Surge Protection Devices (SPDs)","â€¢ Metal Oxide Varistors (MOVs) clamp transient voltage surges.<br>â€¢ Gas Discharge Tubes (GDTs) handle high-current lightning discharges.<br>â€¢ Sizing SPDs based on maximum continuous operating voltage (MCOV)."
"","2","Earthing & Lightning Protection","8","Wiring SPDs in DB Panels","â€¢ Mounting Type 1 and Type 2 SPDs inside distribution boards.<br>â€¢ Keeping connection lead lengths under 50cm to minimize impedance.<br>â€¢ Wiring Earth lines directly to the main grounding busbar."
"","2","Earthing & Lightning Protection","9","Earthing in Security & ELV Systems","â€¢ Preventing ground loop noise in analog CCTV networks.<br>â€¢ Shield grounding protocols for STP Ethernet and RS485 communication cables.<br>â€¢ Isolated grounding bars for sensitive server racks."
"","2","Earthing & Lightning Protection","10","Practical Lab Guide","â€¢ Measure earth pit resistance using a three-point fall-of-potential tester.<br>â€¢ Inspect chemical earthing rods and compound treatments.<br>â€¢ Install and wire a surge protection module in a test DB panel."
"Stage 1: Electrical Fundamentals & Wiring","3","Multimeter Practical","1","Title Slide - Multimeter Practical","â€¢ Welcome and overview of Multimeter Practical concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","3","Multimeter Practical","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","3","Multimeter Practical","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","3","Multimeter Practical","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","3","Multimeter Practical","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","3","Multimeter Practical","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","3","Multimeter Practical","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","3","Multimeter Practical","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","3","Multimeter Practical","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","3","Multimeter Practical","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 1: Electrical Fundamentals & Wiring","4","Electrical Safety & PPE","1","Title Slide - Electrical Safety & PPE","â€¢ Welcome and overview of Electrical Safety & PPE concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","4","Electrical Safety & PPE","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","4","Electrical Safety & PPE","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","4","Electrical Safety & PPE","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
